### Intel 64 and IA-32 Architectures Software Developer Manuals

| Organization | Short Name | Title                                    | Version | Date     | Link                                                                                                                                                                     |
|--------------|------------|------------------------------------------|---------|----------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Intel        | SDM Vol 1  | Volume 1: Basic Architecture             |         | Jun 2021 | [pdf](https://www.intel.com/content/www/us/en/develop/download/intel-64-and-ia-32-architectures-software-developers-manual-volume-1-basic-architecture.html)             |
| Intel        | SDM Vol 2  | Volume 2: Instruction Set Reference, A-Z |         | Jun 2021 | [pdf](https://www.intel.com/content/www/us/en/develop/download/intel-64-and-ia-32-architectures-sdm-combined-volumes-2a-2b-2c-and-2d-instruction-set-reference-a-z.html) |
| Intel        | SDM Vol 3  | Volume 3: System Programming Guide       |         | Jun 2021 | [pdf](https://www.intel.com/content/www/us/en/develop/download/intel-64-and-ia-32-architectures-sdm-combined-volumes-3a-3b-3c-and-3d-system-programming-guide.html)      |
| Intel        | SDM Vol 4  | Volume 4: Model-Specific Registers       |         | Jun 2021 | [pdf](https://www.intel.com/content/www/us/en/develop/download/intel-64-and-ia-32-architectures-software-developers-manual-volume-4-model-specific-registers.html)       |

### Intel Chips Specifications

| Organization | Short Name | Title                                                           | Version | Date     | Link                                                                                                                                |
|--------------|------------|-----------------------------------------------------------------|---------|----------|-------------------------------------------------------------------------------------------------------------------------------------|
| Intel        | x2APIC     | Intel 64 Architecture x2APIC Specification                      |         | Jun 2008 | [pdf](https://www.naic.edu/~phil/software/intel/318148.pdf)                                                                         |
| Intel        | HPET       | IA-PC HPET (High Precision Event Timers) Specification          | 1.0a    | Oct 2004 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/software-developers-hpet-spec-1-0a.pdf) |
| Intel        | PIIX4      | 82371AB PCI-TO-ISA / IDE Xcelerator (PIIX4)                     |         | Apr 1997 | [pdf](https://web.archive.org/web/20210725161012/https://www.intel.com/assets/pdf/datasheet/290562.pdf)                             |
| Intel        | PIIX/PIIX3 | 82371FB (PIIX) and 82371SB (PIIX3) PCI ISA IDE Xcelerator       |         | Apr 1997 | [pdf](http://pdf.datasheetcatalog.com/datasheet/Intel/mXvqwzr.pdf)                                                                  |
| Intel        | IOAPIC     | 82093AA I/O Advanced Programmable Interrupt Controller (IOAPIC) |         | May 1996 | [pdf](http://web.archive.org/web/20161130153145/http://download.intel.com/design/chipsets/datashts/29056601.pdf)                    |
| Intel        | PIT        | 8254 Programmable Interval Timer                                |         | Sep 1993 | [pdf](https://www.scs.stanford.edu/10wi-cs140/pintos/specs/8254.pdf)                                                                |
| Intel        | PIC        | 8259A Programmable Interrupt Controller (8259A/8259A-2)         |         | Dec 1988 | [pdf](https://pdos.csail.mit.edu/6.828/2005/readings/hardware/8259A.pdf)                                                            |
| Intel        | DMA        | 8237/8237-2 High Performance Programmable DMA Controller        |         | May 1979 | [pdf](http://web.archive.org/web/20190819134509/http://zet.aluzina.org/images/8/8c/Intel-8237-dma.pdf)                              |

### BIOS, UEFI, Boot, and Configuration Specifications

| Organization           | Short Name | Title                                                        | Version | Date          | Link                                                                                                                          |
|------------------------|------------|--------------------------------------------------------------|---------|---------------|-------------------------------------------------------------------------------------------------------------------------------|
| DMTF                   | SMBIOS     | System Management BIOS (SMBIOS) Reference Specification      | 3.5     | Sep 2021      | [pdf](https://www.dmtf.org/sites/default/files/standards/documents/DSP0134_3.5.0.pdf)                                         |
