Index

 A
                                                password
                                                    code implementation, 178
adminWithPolicy, 256                                command authorization block, 178
Advanced encryption standard (AES), 29              lifecycle, 176
Asymmetric algorithms, 9                            TPM2_Create command, 177
Attestation identity keys (AIKs), 29, 101           TPM2_CreatePrimary
Auditing commands                                      command, 177
    audit log, 264, 267                             TPM2_HierarchyChangeAuth
    bit field, 264                                     command, 177
    command audit, 265                              TPM2_NV_ChangeAuth
    data, 268                                          command, 177
    exclusive audit, 268                            TPM2_NV_DefineSpace
    PCR implementation, 265                            command, 177
    session audit, 266                              TPM2_ObjectChangeAuth
    TPM2_GetCommandAuditDigest, 265                    command, 177
    TPM2_GetSessionAuditDigest, 265             policy
    TPM2_SetCommandCode                             entity’s policy digests, 211
           AuditStatus, 265                         real policy session, 213
    TPM2_StartAuthSession, 265                      time intervals, 209
Authenticated code module (ACM), 332                TPM2_NV_DefineSpace
Authorizations                                         command, 212
    ADMIN, 171                                      TPM2_NV_Write command, 214
    audit usage, 168                                TPM2_PolicyAuthValue
    block diagram, 169                                 command, 213
    command authorization area, 172             response authorization structures, 175
    command authorization structures, 174       specification, 167
    DUP, 172                                    USER, 171
    encrypt/decrypt usage, 168
    HMAC, 165
         authorizing commands, 192           B
                                                    
         code implementation, 195           Boot sequence
         data structure, 206                   DRTM
         entity creation, 191                      breakout measured
         Nonces, 203                                 launch, 336
         RollNonces function, 194                  local applications, 339
         security, 205                             measured launch, 338
         session key creation, 191                 SINIT ACM, 338

Boot sequence (cont.)                        RSA (see Rivest, Shamir, and
        termination, 339                           Adleman (RSA))
        trusted mode, 339                    attack classes, 7
   SRTM                                          brute force (see Brute force)
        BIOS trust boundary, 338                 SHA-1 hash algorithm, 10
        Microcode, 337                           weaknesses algorithms, 10
        option ROMs, 338                     authentication/authorization ticket, 15
        OS boot, 338                         block-mode encryption, 16
        Startup ACM, 337                     extend operation, 13
   timeline, 336                             HMAC key, 12, 14
Brute force                                  KDFs, 14
   asymmetric algorithms, 9                  nonce, 17
   attacks, 10                               PCR, 13
   ECC, 9                                    public key certification, 20
   key, 8                                    secure hash, 12
   SHA, 9                                    security protocols, 11
   symmetric algorithms, 9                   symmetric-encryption key, 15
Business duplicable key (BDK), 253        Cryptographic service providers (CSPs), 40

 C
                                           D
                                                  
Certificate authority (CA), 266           Debugging
Certificate signing request (CSR), 130       authorization errors, 317
Certified migratable keys (CMKs), 3, 31      bad parameters, 317
Chain of trust, 332                          high-level applications
Context management                               bad size, 320
   error codes, 294                              debug process, 318
   internal slots, 294                           disabled function, 319
   Microsoft simulator, 294                      FAPI, 311
   power and shutdown events, 296                hardware TPM advantages, 317
   resource manager                              missing objects, 319
        embedded, 291                            password authorization, 319
        proactive approach, 293                  policy authorization, 320
        reactive approach, 293                   wrong type, 319
        single-user applications, 291        low-level application
        TPM response, 292                        API, 311
        virtual-to-TPM handle                    complicated errors, 312, 315
          mapping, 292                           debug trace analysis, 312–313
   state diagrams, 297                           error code analysis, 312
   TAB, 290                                      hardest errors, 312
   TPM2_ContextLoad command, 296                 last resort, 315
   TPM2_ContextSave command, 295–296             RM, 311
   TPM2_FlushContext command, 296                TAB, 311
   transient entities, 294                   marshalling/unmarshalling
Core root of trust measurement (CRTM),             errors, 317
          115, 152                        Decrypt/encrypt sessions
Cryptographic algorithms                     application-level structure, 277
   asymmetric keys, 18                       asynchronous calls, 285
        ECC (see Elliptic curve              asynchronous execution, 276
          cryptography (ECC))                authorization structures, 280, 282
        function, 18                         creating NV index, 280

    DecryptResponseParam decrypts            Endorsement key (EK), 101, 323
            response parameters, 278         End user license agreement (EULA), 158
    EncryptCommandParam encrypts             Enhanced authorization (EA), 166
            command parameters, 278          Enterprise key, 253
    EndAuthSession function, 278             Entertainment key, 253
    function tests, 276                      Execution environment
    limitations, 272                             software stacks
    location and size, 283                            TSS 2.0, 75
    NV index deleted, 280                             TSS.net, 75
    parameters, 271, 276                         TPM
    password session, 282                             binary version, 72
    policy session, 281                               Microsoft simulator, 71
    pseudocode flow                                   Platform command port, 72
         HMAC and policy sessions, 273                Python Script, 73
         lifecycles, 274                              source code, 72
         password session, 273                        system API test code, 74
    RollNonces function, 278                          TPM command port, 72
    setting command authorizations, 277               TSS.net, 74
    StartAuthSessionWithParams               Extended authorization (EA) policies
            function, 278                        administrator role, 242
    synchronous call, 285                        approved policy, 247
    synchronous execution calls, 276             certified policies, 247
    Tss2_Sys_ExecuteAsync, 284                   command-based assertions, 233
    Tss2_Sys_ExecuteFinish, 284                  compound policies, 222, 237
    Tss2_Sys_GetEncryptParam, 286                definition, 217
    Tss2_Sys_GetRspAuths, 284                    end user role, 241
